Bulan Pemesanan,Nama Produk,Kontraktor,KodeProduk,Quantity,Contact person
Januari,Honda Beat,CV. Jaya Utama,BT,10,Bapak Aly
Januari,Honda PCX160,CV. Jaya Utama,PCX160,30,Bapak Aly
Januari,Honda PCX160,CV. Jaya Utama,PCX160,500,Bapak Aly
Januari,Honda CRF150L,CV. Jaya Utama,CRF150L,70,Bapak Aly
Januari,Honda Vario125,PT. Honda,V125,40,Bapak Roki
Januari,Honda Beat Street,PT. Honda,BTS,65,Bapak Roki
Januari,Honda Beat,PT. Honda,BT,20,Bapak Roki
Januari,Honda PCX160,PT. Honda,PCX160,30,Bapak Roki
Januari,Honda Vario150,PT. Makmur,V150,150,Bapak Imam
Januari,Honda CRF150L,PT. Makmur,CRF150L,30,Bapak Imam
Januari,Honda Vario125,CV. Surya Honda ,V125,150,Bapak Indra
Januari,Honda Beat Street,CV. Honda Utama ,BTS,70,Bapak kholik
Januari,Honda Beat,CV. Honda Utama ,BT,40,Bapak kholik
Januari,Honda PCX160,CV. Honda Utama ,PCX160,30,Bapak kholik
Januari,Honda Vario150,CV. Honda Utama ,V150,60,Bapak kholik
Februari,Honda CRF150L,CV. Solar Energy,CRF150L,10,Bapak Ahmad
Februari,Honda Vario125,CV. Solar Energy,V125,20,Bapak Ahmad
Februari,Honda Beat Street,CV. Solar Energy,BTS,50,Bapak Ahmad
Februari,Honda PCX160,CV. Solar Energy,PCX160,300,Bapak Ahmad
Februari,Honda CRF150L,PT. BELL,CRF150L,150,Bapak Rozak
Februari,Honda Beat Street,PT. BELL,BTS,200,Bapak Rozak
Februari,Honda Beat Street,PT. BELL,BTS,600,Bapak Rozak
Februari,Honda Beat Street,PT. BELL,BTS,450,Bapak Rozak
Februari,Honda CRF150L,CV. Surya Honda ,CRF150L,250,Bapak Indra
Februari,Honda PCX160,CV. Surya Honda ,PCX160,50,Bapak Indra
Februari,Honda CRF150L,CV. Surya Honda ,CRF150L,40,Bapak Indra
Maret,Honda Vario125,PT. BELL,V125,150,Bapak Rozak
Maret,Honda Beat Street,PT. BELL,BTS,150,Bapak Rozak
Maret,Honda Beat,PT. BELL,BT,150,Bapak Rozak
Maret,Honda PCX160,PT. BELL,PCX160,150,Bapak Rozak
Maret,Honda Vario150,PT. Makmur,V150,100,Bapak Imam
Maret,Honda CRF150L,PT. Makmur,CRF150L,70,Bapak Imam
Maret,Honda Vario125,PT. Makmur,V125,250,Bapak Imam
Maret,Honda Beat Street,PT. Honda,BTS,170,Bapak Roki
Maret,Honda Beat,PT. Honda,BT,80,Bapak Roki
Maret,Honda PCX160,PT. Honda,PCX160,200,Bapak Roki
Maret,Honda Vario150,PT. Honda,V150,470,Bapak Roki
Maret,Honda CRF150L,CV. Jaya Utama,CRF150L,60,Bapak Aly
Maret,Honda Vario125,CV. Jaya Utama,V125,30,Bapak Aly
Maret,Honda Beat Street,CV. Jaya Utama,BTS,15,Bapak Aly
Maret,Honda Beat,CV. Jaya Utama,BT,50,Bapak Aly
April,Honda PCX160,PT. Aditarwan,PCX160,230,Bapak Aditya 
April,Honda Vario150,PT. Aditarwan,V150,150,Bapak Aditya 
April,Honda Vario125,PT. Aditarwan,V125,80,Bapak Aditya 
April,Honda Beat Street,PT. Aditarwan,BTS,50,Bapak Aditya 
April,Honda Beat,PT. Aditarwan,BT,60,Bapak Aditya 
April,Honda PCX160,CV. Sumber Setia Abadi,PCX160,30,Bapak Taufiq
April,Honda Vario150,CV. Sumber Setia Abadi,V150,20,Bapak Taufiq
April,Honda CRF150L,CV. Sumber Setia Abadi,CRF150L,80,Bapak Taufiq
April,Honda Vario125,CV. Kelola Jaya Artha,V125,300,Bapak Reza
April,Honda Beat Street,CV. Kelola Jaya Artha,BTS,200,Bapak Reza
April,Honda Vario125,CV. Kelola Jaya Artha,V125,150,Bapak Reza
April,Honda Beat Street,CV. Kelola Jaya Artha,BTS,300,Bapak Reza
Mei,Honda Beat,PT. Dwi Prima,BT,150,Bapak Yanuar
Mei,Honda PCX160,PT. Dwi Prima,PCX160,80,Bapak Yanuar
